"rating","sugar","rowing_team","track_team","chess_club"
2.3,40.01,1,1,0
4.2,45.17,0,0,0
3.8,38.11,0,0,0
3.9,39.37,0,0,0
3.4,39.92,0,0,1
4,54.89,0,0,0
3.9,52.03,0,0,1
3.5,46.69,0,0,1
3.6,34.67,0,0,0
1.5,36.97,1,1,0
3.7,38.47,0,0,0
4,50.12,0,0,0
2.5,38.43,0,1,0
1.6,44.56,0,1,0
2.4,42.34,1,0,0
1.8,49.36,1,0,0
1.8,58.36,1,1,0
1.6,48.7,1,0,0
2,32.27,1,1,1
2.4,33.09,1,1,1
2,27.19,0,1,0
4.1,42.07,0,0,1
3.4,41.63,0,0,1
1.8,37.66,1,0,0
4.1,40.54,0,0,0
4.4,47.87,0,0,0
3.4,50.57,0,0,1
1.6,51.35,1,0,1
3.9,36.27,0,0,0
2.3,32.98,1,1,0
2.6,38.63,1,1,0
3.7,47.94,0,0,0
3.8,47.67,0,0,0
1.9,46.25,1,0,0
2.2,45.81,1,1,0
1.8,60.46,1,1,0
1.1,47.59,0,1,1
4.6,53.63,0,0,0
1.9,37.19,1,1,0
2.4,22.15,1,0,0
3.9,35.32,0,0,0
1.9,43.06,1,1,0
4.3,44.06,0,0,0
1.9,37.69,1,0,0
1.5,44.75,1,0,0
1.7,54,1,0,0
1,61.36,0,1,1
1.7,52.85,1,1,0
4.2,34.88,0,0,0
3.5,30.77,0,0,0
3.9,35.27,0,0,0
1.7,50.64,1,1,0
2.1,41.05,0,1,0
1.8,46.45,1,0,0
2.2,45.07,1,0,0
1.3,58.21,0,1,0
2.6,50.93,1,0,0
1.4,55.06,1,0,1
2.2,31.66,0,1,0
3.6,37.39,0,0,0
2.3,30.12,0,1,0
4.8,48.58,0,0,0
4,44.88,0,0,0
3.9,39.29,0,0,0
2,40.3,1,0,0
4.9,53.23,0,0,0
1.2,53.1,1,1,0
4.2,49.33,0,0,0
4.2,27.8,0,0,0
3.4,30.86,0,0,0
3.5,37.25,0,0,0
4,47.64,0,0,0
1.7,40.43,1,1,0
2.4,41.74,1,0,1
4.2,54.31,0,0,0
4.8,51.92,0,0,0
3.7,54.97,0,0,0
4.1,51.4,0,0,0
3.8,26.1,0,0,0
3.9,38.7,0,0,1
2.9,23.93,0,0,1
1.1,38.63,0,1,0
2.3,32.5,1,0,0
2.4,41.2,1,0,0
4.3,48.78,0,0,0
4,55.26,0,0,0
2,45.72,1,0,0
4.8,55.32,0,0,0
3.4,29.74,0,0,0
1.9,33.47,1,1,1
2.4,36.46,1,0,0
4.2,43.14,0,0,1
3.8,42.02,0,0,1
1.6,50.57,0,1,1
2.3,40.81,1,1,0
2.4,53.31,1,1,0
1.5,58.92,1,1,1
1.4,52.95,1,0,0
1.9,33.95,1,0,0
2.3,33.46,1,1,0
1.9,37.92,0,1,1
1.5,58.96,1,1,0
4.3,46.58,0,0,0
3.4,33.78,0,0,0
2,42.31,1,1,0
4,56.36,0,0,0
3.8,56.83,0,0,0
1.8,49.34,1,0,0
2,38.69,1,1,0
2.9,26.33,1,0,0
3.8,33.88,0,0,0
4.6,48.29,0,0,0
2.3,42.7,1,1,0
2.4,38.38,1,1,0
1.7,47.27,1,0,0
1.3,53.33,1,0,1
1.7,47.37,1,1,0
4.1,46.14,0,0,0
2.5,33.5,1,0,1
2,31.57,0,1,0
3.5,31.32,0,0,1
1.9,43.9,1,1,1
3.4,38.14,0,0,0
2.1,39.86,1,1,0
4.1,44.06,0,0,0
4.6,52.85,0,0,0
3.8,47.07,0,0,0
2.2,43.5,1,0,0
3.5,27.05,0,0,0
3.3,33.02,0,0,0
4.1,36.68,0,0,0
2.3,47.82,1,1,0
3.5,36.39,0,0,0
3.9,41.44,0,0,0
1.8,42.11,0,1,0
1.2,61.52,0,1,1
4.5,55.38,0,0,0
4.4,57.35,0,0,0
2.1,31.56,0,1,0
3.7,35.15,0,0,0
4.6,35.27,0,0,0
4.3,38.38,0,0,0
3.6,41.82,0,0,0
4.2,42.92,0,0,0
1.5,47.56,1,1,0
2.6,50.94,1,1,0
4.6,51.12,0,0,0
1.7,49.57,1,0,0
2.8,35.67,1,0,1
3.5,29.36,1,1,0
2.2,32.82,1,0,0
1.9,40.14,1,1,0
3.8,42.65,0,0,0
3.6,39.81,0,0,0
2.2,42.5,0,1,0
3.8,51.57,0,0,0
2.4,49.8,1,0,0
4.3,55.04,0,0,0
2.4,31.43,1,0,0
3.8,36.48,0,0,0
3.8,33.58,0,0,0
4.4,50.57,0,0,0
3.6,41.75,0,0,1
2.6,45.37,1,1,0
1.9,48.97,1,1,0
1.6,53.54,1,1,0
4.7,55.06,0,0,0
1.4,57.51,1,0,0
1.9,28.39,0,1,1
2.6,33.71,1,1,0
3.8,32.78,0,0,0
2.3,49.62,0,1,0
4.5,45.03,0,0,0
1.9,41.31,1,1,0
4.4,44.04,0,0,0
4.8,56.76,0,0,1
4.2,54.44,0,0,1
4.6,56.02,0,0,0
4.1,24.63,0,0,0
3.2,19.72,0,0,0
3.6,32.18,0,0,0
2.1,39.64,1,0,0
1.9,42.04,1,1,1
4.6,42.6,0,0,0
2,41.68,1,0,0
1.3,56.48,1,0,0
1.5,55.63,1,0,0
1.3,47.21,0,1,1
2.6,23.98,1,1,0
3.8,32.77,0,0,0
2.3,28.99,0,1,0
3.8,46.22,0,0,0
1.8,42.39,1,0,1
2.3,50.9,1,0,0
2,36.59,1,0,0
4,49.35,0,0,0
1.8,52.73,1,0,0
3.7,57.18,0,0,1
1.7,33.59,1,1,0
3.4,31.04,0,0,0
2.6,36.29,1,0,0
3.9,43.07,0,0,0
2.2,36.29,1,1,1
4.1,43.4,0,0,0
3.4,35.5,0,0,0
4.5,50.91,0,0,0
4,48.96,0,0,0
1.7,50.54,0,1,0
3.2,27.37,0,0,1
2.3,31.87,1,1,0
3.6,37.39,0,0,0
2.4,40.06,1,1,0
2.6,35.79,1,0,0
3.4,39.83,0,0,1
3.8,44.37,0,0,0
2.1,53.29,1,0,0
1.5,57.65,1,1,0
1.4,59.77,1,0,0
2.2,29.17,1,1,0
3.7,25.74,0,0,0
3.7,29.45,0,0,0
3.3,35.92,0,0,0
3.9,39.92,0,0,0
1.5,34.72,1,1,1
3.6,43.69,0,0,0
1.6,49.19,0,1,0
1.6,54.59,1,0,1
4.5,59.64,0,0,0
2.3,35.45,1,1,0
2.1,33.3,1,1,0
2.1,31.14,1,0,0
1.3,50.37,0,1,0
4,44.44,0,0,1
3.5,36.77,0,0,0
1.4,49.27,0,1,1
1.4,56.84,1,0,0
4.5,50.71,0,0,0
4.2,48.88,0,0,0
1.7,35.61,0,1,0
2,40.2,0,1,0
3.3,27.21,0,0,0
4,45.57,0,0,0
2,44.67,1,1,0
2.3,47.09,1,1,0
3.2,33.16,0,0,0
4.6,52.45,0,0,0
4.3,50.58,0,0,0
1.9,51.88,1,1,0
3.7,28.66,0,0,1
3.3,33.02,0,0,1
2.1,30.56,1,0,0
4.5,50.81,0,0,0
1.9,52.36,1,0,0
1.6,40.62,1,1,0
4.1,40.73,0,0,0
1.5,62.15,1,0,0
4.7,51.24,0,0,0
4.5,57.6,0,0,0
2.3,29.48,1,1,0
3.6,33.03,0,0,1
3.8,32.32,0,0,0
2,45.34,1,0,0
3.6,40.08,0,0,0
3.7,37.69,0,0,0
3.3,35.74,0,0,0
4.9,57.03,0,0,0
4.2,60.3,0,0,0
1.3,52.78,1,1,0
3.3,34.95,0,0,0
3.4,31.59,0,0,0
3.7,37.85,0,0,0
2.2,43.93,1,1,0
1.7,51.76,1,0,1
1.6,43.84,0,1,0
3.7,42.5,0,0,0
2,52.47,1,1,0
1.3,50.76,1,1,0
1.5,60.18,1,0,0
2.4,34.06,1,0,0
3.8,32.1,0,0,0
2.4,31.28,1,0,0
4.1,48.84,0,0,0
1.9,39.79,1,0,1
3.9,43.93,0,0,0
2.1,42.39,0,1,1
4.3,60.45,0,0,0
1,53.31,1,1,0
4.4,57.17,0,0,0
2.4,26.08,0,1,0
2.4,33.36,1,1,0
3.7,34.11,0,0,0
2.7,44.4,1,1,0
3.6,44.82,0,0,1
1.8,41.13,0,1,0
2.1,41.4,1,0,0
4,50.74,0,0,0
1.7,52.38,1,1,0
3.8,54.74,0,0,1
2.3,35.19,1,1,0
2.5,33.67,1,1,0
2.2,28.61,1,0,0
1.6,47.9,1,0,0
1.7,43.01,1,1,0
2.6,37.07,1,1,0
3.7,37.35,0,0,0
1.2,56.5,0,1,0
3.8,55.99,0,0,0
1.6,58.1,1,1,1
2.1,31.86,0,1,0
2,41.05,1,0,0
2.1,40.19,1,1,0
3.8,38.95,0,0,0
4,35.78,0,0,0
2.8,43.61,1,1,0
3.8,42.9,0,0,1
4.5,58.07,0,0,0
1.5,58.17,0,1,0
4.1,47.59,0,0,1
2.6,32.34,1,0,0
4.1,32.86,0,0,0
3.5,32.7,0,0,0
2,54.57,1,0,0
4.4,44.89,0,0,0
1.5,45.13,0,1,0
3.9,44.35,0,0,0
4.3,55.73,0,0,1
2,56.33,1,0,1
4.1,50.42,0,0,0
4.2,34.74,0,0,0
1.9,31.92,1,1,0
2.5,30.04,1,1,0
2.2,43.73,1,0,0
2.6,33.42,1,0,0
1.8,39.46,1,1,0
1.9,35.3,1,0,0
4.3,55.68,0,0,0
1.4,48.9,0,1,0
4.4,53.87,0,0,0
3.3,30.03,1,1,0
3.5,29.29,0,0,1
2.2,30.34,1,1,0
1.7,43.9,0,1,0
3.5,38.13,0,0,0
4.1,44.11,0,0,0
1.7,48.22,1,1,0
4.1,52.36,0,0,1
1.4,55.5,0,1,0
3.9,53.19,0,0,0
2.1,33.34,1,1,0
2.2,35.46,1,1,0
1.8,28.69,0,1,0
3.7,43.6,0,0,1
2.2,39.18,1,1,0
4.1,41.75,0,0,0
3.6,38.71,0,0,0
1.5,48.62,1,0,0
1.4,50.43,0,1,0
4,56.63,0,0,0
3.8,32.97,0,0,0
3.9,31.76,0,0,0
2.1,29.64,0,1,0
1.7,40.11,1,1,0
2.6,39.68,1,1,0
1.8,43.77,1,0,0
4.4,41.21,0,0,0
1.9,57.8,1,0,0
4.4,58.77,0,0,0
3.6,47.34,0,0,1
2.5,27.35,1,1,0
2,34.82,0,1,0
3.6,34.02,0,0,1
1.8,50.29,1,0,0
2.3,43.87,1,1,0
3.8,40.2,0,0,0
2.5,44.37,1,0,0
4.4,49.08,0,0,0
1.7,50.19,1,1,0
4.1,49.62,0,0,0
2.1,30.63,1,1,0
2,34.97,1,0,0
2.1,28.68,1,0,1
4.1,39.73,0,0,0
2.5,33.35,1,1,0
1.8,39.57,1,0,0
3.5,38.1,0,0,0
3.8,51.2,0,0,0
4.4,57.29,0,0,0
4,52.49,0,0,0
3.2,31.58,0,0,0
3.5,29.94,0,0,1
2.3,36.33,1,1,0
3.5,46.48,0,0,1
1.9,46.68,1,0,1
2.3,46.08,1,1,0
2.2,41.73,1,1,1
2,48.14,1,1,0
1.9,51.13,1,1,0
1.3,50.52,0,1,0
2.2,38.69,0,1,1
1.7,34.32,1,1,1
2.4,27.32,1,0,0
1.6,43.94,1,0,0
2.3,36.08,1,1,1
1.5,46.21,0,1,0
3.4,37.16,0,0,0
4,57.43,0,0,0
2,56.71,1,0,0
1.3,56.56,1,1,1
1.5,31.7,0,1,1
2.4,31.56,1,0,0
3,29.26,0,0,0
1.4,49.81,0,1,1
2.5,40.35,1,0,0
4,49.45,0,0,0
1.8,45.76,1,0,0
4.2,58.2,0,0,0
4,51.04,0,0,0
4.4,54.11,0,0,0
3.9,41.02,0,0,1
4.1,37,0,0,0
3.9,37.34,0,0,0
2.4,44.23,1,0,0
4.2,42.28,0,0,0
3.7,42.46,0,0,0
2.1,39.36,1,1,0
4.6,54.4,0,0,0
4.2,52.43,0,0,0
4.5,48.02,0,0,0
2.7,25.22,1,1,0
2.4,35.67,1,0,0
2.5,30.22,1,0,0
1.5,43.86,1,0,0
4,44.24,0,0,0
2.4,48.04,1,1,0
3.9,44.85,0,0,0
4.3,57.46,0,0,0
1.9,46.99,1,0,0
1.7,47.78,0,1,0
2.2,26.27,1,1,1
3.9,34.82,0,0,1
2.2,33.8,1,0,0
1.4,50.12,0,1,0
4.1,46.27,0,0,0
2.1,45.15,1,1,0
3.8,37.17,0,0,0
2.1,52.67,1,0,0
2.3,53.34,1,1,0
4.1,53.7,0,0,1
4,31.77,0,0,0
1.8,28.45,1,0,0
3.4,29.38,0,0,0
4.1,46.24,0,0,0
1.6,45.27,0,1,1
4.2,41.89,0,0,0
4.1,36.9,0,0,0
3.8,49.67,0,0,0
1.6,57.55,0,1,0
1.9,53.51,1,1,0
4,30.73,0,0,0
1.7,37.16,1,1,0
3.5,29.67,0,0,0
3.8,41.44,0,0,0
2.2,42.85,1,0,1
2.6,38.32,1,0,0
1.9,44.37,0,1,0
3.8,45.94,0,0,0
2,50.92,1,0,0
4.2,50,0,0,0
1.9,29.52,1,0,0
2.6,25.39,1,0,0
3.4,33.22,0,0,0
2.3,42.92,1,1,0
2.1,35.93,1,0,0
2.2,39.88,1,0,0
3.7,38.67,0,0,0
1.5,57.25,1,0,0
4.5,47.28,0,0,1
1.3,57.57,1,1,0
3.4,31.63,0,0,1
3.9,31.42,0,0,0
1.9,34.53,1,0,0
2.2,44.69,1,1,0
2.2,44.97,1,0,0
3.9,39.01,0,0,0
1.7,40.6,1,0,0
1.7,56.72,1,1,0
1.9,56.09,1,0,0
3.7,50.52,0,0,0
3.2,31.28,0,0,0
3,28.08,0,0,0
3,22.61,0,0,0
3.8,42.17,0,0,0
3.4,37.64,0,0,1
2.1,41.45,1,0,0
1.9,44.44,0,1,0
4.7,56.63,0,0,0
1.8,56.93,1,1,0
1.9,48.45,1,1,1
3.8,26.88,0,0,0
4,38.18,0,0,0
2.1,23.67,0,1,0
4.7,52.55,0,0,0
2,41.41,1,0,0
2.2,42.04,1,0,0
3.8,42.59,0,0,0
3.9,51.77,0,0,0
1.5,51.02,1,1,0
4.4,58.11,0,0,0
2.5,29.16,1,1,1
3.8,35.74,0,0,0
3.5,29.22,0,0,0
2.4,49.03,1,0,0
2.2,45.12,0,1,0
2,38.96,1,0,0
1.7,43.79,1,1,0
1.9,57.26,1,0,0
4.3,53.8,0,0,1
4.2,50.63,0,0,0
3.3,28.75,0,0,0
3.9,36.23,0,0,0
1.1,37,1,0,0
4.3,51.52,0,0,0
3.5,37.68,0,0,0
3.4,40.66,0,0,0
2.1,37.83,1,1,1
3.9,48.39,0,0,0
4.6,58.34,0,0,0
3.8,55.43,0,0,1
4,27.4,0,0,0
3.7,32.9,0,0,0
3.4,27.59,0,0,1
1,44.2,0,1,1
1.9,37.61,1,1,0
2.4,44.14,1,0,0
4.1,36.75,0,0,0
4,52.82,0,0,0
2,48.83,1,0,0
4.4,63.79,0,0,0
3.3,26.53,0,0,0
3.6,25.89,0,0,0
3.6,33.13,0,0,0
3.8,46.62,0,0,0
2,36.4,0,1,0
1.6,38.52,0,1,1
1.9,46.84,1,0,0
4,47.94,0,0,0
1.9,47.89,0,1,0
4,51.56,0,0,0
2.3,30.49,1,0,0
3.9,31.87,0,0,0
2.2,34.34,1,1,0
1.6,48.81,1,1,0
1.8,38.88,0,1,0
1.6,40.96,1,0,0
2,43.28,1,0,0
1.2,55.02,1,1,0
1.7,45.36,0,1,0
4.5,56.32,0,0,0
1.5,40.21,1,1,1
2.2,27.82,0,1,0
2.1,31.3,1,1,0
3.5,50.17,0,0,0
3.6,38.6,0,0,0
2.3,39.79,1,1,0
4.2,41.57,0,0,0
4.2,50.95,0,0,0
4.3,53.23,0,0,0
4.1,55.41,0,0,0
4.1,38.31,0,0,0
3.2,28.32,0,0,0
2.5,31.26,1,1,0
1.5,48.97,0,1,0
2.4,43.26,1,0,0
3.8,42.17,0,0,0
2.5,46.04,1,1,0
4,56.33,0,0,0
4.5,49.77,0,0,0
2,59.66,1,1,0
3.5,33.39,0,0,0
3.6,34.36,0,0,0
4,32.37,0,0,1
1,42.13,0,1,1
1.6,42.48,1,0,0
4.3,42.52,0,0,0
2.2,44.63,1,0,0
1.9,48.26,0,1,0
2,59.99,1,0,0
2.1,51.97,1,1,0
2.6,35.3,1,1,0
4.1,34.18,0,0,0
2.4,28.42,1,1,0
3.9,44.06,0,0,1
2.5,31.34,0,1,0
1.9,44.57,1,0,1
3.8,43.89,0,0,0
2.7,53.11,1,1,0
4.9,53.16,0,0,0
1.5,55.59,1,1,1
4,28.27,0,0,0
1.9,31.52,0,1,0
2.5,27.22,1,1,1
4.4,41.89,0,0,0
2.2,36.7,1,1,0
2.4,41.62,1,1,0
3.8,37.8,0,0,1
4.2,52.67,0,0,0
1.1,53.25,0,1,0
1.5,51.32,0,1,0
1.9,32.92,1,1,0
2.1,33.93,1,1,1
2,23.55,0,1,0
4.5,51.11,0,0,0
4.3,46.01,0,0,0
2.5,44.25,1,0,0
2.3,46.84,1,1,0
2,55.07,1,1,0
4.2,48.7,0,0,0
4.2,50.26,0,0,0
3.2,32.45,0,0,0
2.8,34.92,1,1,0
1.2,32.96,0,1,1
3.9,44.94,0,0,0
3.9,38.39,0,0,0
1.7,43.21,1,1,0
2.9,45.04,1,1,0
4.5,51.03,0,0,0
4.3,47.82,0,0,0
1.6,55.83,1,1,0
1.9,34.82,1,1,0
3.5,32.2,0,0,0
4,36.74,0,0,0
4.1,44.17,0,0,0
3.4,39.79,0,0,0
2.1,45.09,1,0,0
3.7,41.22,0,0,0
2,49.72,1,1,0
4.1,50.4,0,0,0
1.7,50.16,0,1,0
3.6,28.98,0,0,0
1.6,35.96,0,1,0
2.8,30.13,1,1,0
2,43.66,1,0,0
4,39.68,0,0,0
1.9,40.63,1,1,0
1.8,41.97,1,1,0
2.7,55.29,1,1,0
4.7,53.28,0,0,0
1.7,54.5,1,1,0
2.6,30.09,1,0,0
3.7,31.43,0,0,0
1.9,33.7,1,1,1
3.7,44.44,0,0,0
1.8,44.59,0,1,0
1.5,41.49,1,1,0
3.6,45.84,0,0,1
1.6,51.72,1,1,0
4.3,56.56,0,0,0
1.9,57.28,1,1,0
3.3,30.56,0,0,0
2.3,42.07,1,0,0
2.4,28.02,0,1,0
2.1,46.02,1,0,0
1.5,51.43,1,0,0
2.2,34.19,1,1,1
4.2,38.6,0,0,0
1.5,50.8,1,0,0
1.8,45.64,1,0,0
4.1,52.64,0,0,0
2.4,30.44,1,1,0
3.4,26,0,0,0
3.4,28.84,0,0,0
1.2,50.56,0,1,0
1.7,48.82,1,0,0
2.5,38.09,1,1,0
4.7,44.48,0,0,0
3.9,46.3,0,0,1
1.2,55.33,1,1,0
3.9,54.41,0,0,0
2.4,26.72,1,1,0
1.6,29.41,1,1,0
4.1,31.89,0,0,0
4.3,51.81,0,0,0
2.2,46.17,1,0,0
4.1,40.85,0,0,0
2.2,35.95,1,0,1
2,54.87,1,0,0
2.2,47.11,1,0,0
3.9,36.4,0,0,0
3.4,35.12,0,0,0
4.2,36.86,0,0,0
2.2,33.16,1,0,0
3.5,40.93,0,0,0
1.3,42.02,0,1,1
2.3,40.49,1,0,0
3.7,40.79,0,0,0
2.1,45.6,1,1,0
4.8,54.59,0,0,0
1.7,55.23,1,0,0
1.9,40.92,1,1,0
2.3,40.07,1,1,0
3.7,35.94,0,0,1
2,45.1,1,0,0
1.4,43.42,1,0,1
1.5,45.37,1,1,1
1.5,45.39,1,1,1
2.2,46.67,1,0,0
1.9,53.9,1,0,0
2.1,47.33,1,0,0
1.9,35.99,1,0,0
2,30.11,0,1,0
4,37.08,0,0,0
1.6,43.75,1,0,1
1.7,48.35,1,0,0
2,37.37,1,1,0
2.1,47.18,1,0,0
2.3,51.59,1,0,0
1.8,45.43,1,0,0
4,55.7,0,0,0
1.9,31.41,1,1,0
3.1,26.26,0,0,0
3.5,30.23,0,0,0
4.2,43.16,0,0,0
3.6,35.16,0,0,0
2.3,45.21,1,0,0
3.7,37.59,0,0,0
4.4,54.54,0,0,0
4.7,56.52,0,0,0
1.7,41.53,1,1,0
2.7,35.88,1,0,0
2.3,32.23,1,0,0
1.7,33.73,1,0,1
1.6,55.04,0,1,0
3.3,37.83,0,0,1
1.9,38.18,0,1,0
4.2,44.35,0,0,0
3.9,55.51,0,0,0
4.1,55.59,0,0,1
3.8,48.26,0,0,1
3.7,27.99,0,0,0
3.1,29.18,0,0,0
2.4,36.83,1,1,0
1.9,44.7,1,0,1
4,41.23,0,0,0
4,37.97,0,0,0
2.4,38.74,0,1,0
1,53.9,0,1,1
1.8,43.34,1,1,0
2.1,51.02,1,0,1
3.2,27.8,0,0,0
3.7,37.03,0,0,0
2.2,34.95,1,1,1
2.2,44.71,1,1,0
3.7,46.15,0,0,0
4.5,45.39,0,0,0
1.9,39.6,1,0,0
3.8,52.71,0,0,0
4.4,53.05,0,0,1
2,57.12,1,0,0
3.5,27.63,0,0,0
3.9,29.77,0,0,1
3.7,34.91,0,0,0
1.5,38.4,0,1,0
1.6,45.17,0,1,0
1.4,48.28,0,1,0
2.2,43.29,1,0,0
2.1,59.63,1,1,0
4.4,52.71,0,0,0
3.8,46.67,0,0,0
2,36.94,1,1,0
3.4,31.45,0,0,1
2.4,35.68,1,1,0
2.3,42.7,1,1,0
2.6,38.68,1,1,0
4.7,46.66,0,0,0
3.8,40.82,0,0,0
4.8,51.41,0,0,0
2.1,47.44,1,1,0
4.3,49.25,0,0,0
2,32.49,1,0,0
4.2,36.26,0,0,0
3.9,37.95,0,0,0
4.1,43.38,0,0,0
3.8,42.51,0,0,0
3.5,41,0,0,0
3.6,41.34,0,0,0
4.1,54.2,0,0,0
4.1,47.32,0,0,0
1.4,54.99,0,1,0
2.7,33.59,1,1,0
4,36.04,0,0,0
2.7,33.36,1,0,0
2.2,46.69,1,1,0
4.1,42.03,0,0,0
4.4,41.52,0,0,0
4.2,44.61,0,0,0
4.3,46.78,0,0,0
4.3,50.79,0,0,1
1.8,51.83,1,0,0
3.4,35.47,0,0,0
3.4,34.25,0,0,1
3.4,30.55,0,0,1
1.5,48.9,1,1,0
1.8,35.67,1,1,0
1.7,39.64,1,0,0
2.1,44.05,1,0,0
4,55.33,0,0,1
4,52.83,0,0,1
1.7,54.37,0,1,0
2,36.77,0,1,0
2.1,35.79,1,1,1
3.9,27.93,0,0,0
2,51,1,1,0
2.3,45.41,0,1,0
4.2,43.47,0,0,0
3.6,36.21,0,0,0
1.9,50.31,1,0,1
1.7,54.39,1,0,1
4.2,52.3,0,0,0
4.2,36.34,0,0,0
3.2,28.73,0,0,0
2,34.58,0,1,0
1.8,45.14,1,0,0
2,39.16,0,1,0
4.3,39.49,0,0,0
2.2,42.24,1,1,0
1.7,55.25,1,0,0
4.2,49.93,0,0,0
1.1,54.68,0,1,0
2.1,22.77,1,1,0
2.5,29.5,1,1,0
3.5,34.7,0,0,0
3.8,48.81,0,0,0
3.7,41.76,0,0,1
1.6,39.08,1,1,0
4.6,48.87,0,0,0
3.9,54.64,0,0,1
1.9,55.18,1,0,1
4,53.23,0,0,0
1.9,35.21,0,1,0
1.6,29.63,0,1,1
3.6,37.29,0,0,0
3,34.35,0,0,0
2.6,37.86,1,1,0
2.3,37.15,1,1,0
4.5,44.7,0,0,0
4.4,54.12,0,0,0
1.6,55.94,1,1,0
1.7,50.36,1,1,0
3.9,32.39,0,0,0
4.1,38.27,0,0,0
3.6,32.68,0,0,0
2.2,32.48,1,1,0
1.8,43.14,1,1,1
4,40.05,0,0,0
4.2,41.53,0,0,0
4.6,53.43,0,0,0
4.7,60.9,0,0,0
4.3,49.81,0,0,0
1.7,32.62,0,1,0
2.1,33.69,1,0,0
3.1,32.48,0,0,0
2.1,42.86,1,0,1
3.8,37.62,0,0,0
1.8,47.28,1,0,0
1.8,50.81,1,1,0
4.1,52.79,0,0,0
4.3,55.85,0,0,0
4.7,55.23,0,0,0
2.1,27.82,1,1,1
1.8,42.73,1,1,0
2,33.8,1,0,0
1.7,41.84,1,0,0
3.5,38.03,0,0,1
4.1,39.23,0,0,0
3.5,40.96,0,0,0
3.9,50.83,0,0,0
1.4,58.19,1,1,1
1.6,57,1,1,0
3.6,36.41,0,0,0
3.8,29.52,0,0,0
3.5,36.88,0,0,0
4.1,43.6,0,0,0
4.2,39.11,0,0,0
4,40.55,0,0,0
1.9,32.38,1,1,1
1.4,56.19,1,0,0
1.5,52.21,1,1,0
2.8,52.7,1,1,0
3.5,28.36,0,0,0
3.6,30.75,0,0,0
2.4,35.38,1,1,0
4,45.23,0,0,1
1.9,39.49,1,1,0
3.7,36.77,0,0,0
4.3,43.84,0,0,0
1.6,59.08,0,1,0
4.5,56.04,0,0,0
1.2,52.3,1,0,0
2.8,27.55,0,0,0
3.6,30.08,0,0,0
3.8,36.26,0,0,1
3.9,44.17,0,0,1
2.2,39.22,1,0,0
3.8,37.03,0,0,0
1.8,51.26,1,0,0
2,48.74,1,0,0
4,48.38,0,0,0
4.3,57.48,0,0,0
3.3,36.6,0,0,0
2,31.2,1,0,0
2.4,37.12,1,1,1
4.2,49.66,0,0,0
3.9,35.35,0,0,0
4.1,46.3,0,0,0
3.6,41.07,0,0,1
4.1,49.18,0,0,0
4.1,50.51,0,0,0
4.6,49.89,0,0,0
1.9,37.83,1,1,0
3.5,31.71,0,0,1
2.3,28.69,1,1,0
2.4,46.97,1,1,0
1.6,40.42,1,1,1
4.2,40.68,0,0,0
4.1,47.45,0,0,0
4.3,53.57,0,0,0
1.8,52.19,0,1,0
1.5,56.9,0,1,0
2.2,38.06,1,0,0
3.5,31.91,0,0,0
4,33.78,0,0,0
2.3,46.59,1,1,0
3.6,46.57,0,0,0
4.5,48.81,0,0,0
1.9,37.11,1,1,0
4.4,54.77,0,0,0
1.5,55.28,1,0,0
4.2,49.83,0,0,0
3.5,34.02,0,0,0
2.6,31.73,1,0,0
2.6,31.52,1,0,0
4.1,47.48,0,0,0
2.2,42.53,1,1,1
3.9,37.4,0,0,0
3.8,42.75,0,0,0
1.6,53.87,1,1,0
1.9,50.02,1,0,0
4.5,57.22,0,0,0
2.2,28.46,1,1,1
3.5,30.74,0,0,0
1.5,39.15,1,1,0
3.9,46.5,0,0,0
4.3,42.56,0,0,0
3.4,46.48,0,0,0
3.8,36.9,0,0,0
1.4,55.76,1,1,0
2.2,50.19,1,1,0
1.8,53.26,1,1,0
3.8,31.71,0,0,0
1.8,33.18,0,1,1
4.1,35.37,0,0,0
3.9,42.7,0,0,0
3.8,41.94,0,0,0
2.1,44.83,1,0,0
4.1,45.69,0,0,0
4.2,51.02,0,0,0
1.3,50.06,1,1,0
1.4,47.58,0,1,0
4.1,41.7,0,0,0
3.3,33.87,0,0,1
3.8,31.48,0,0,1
4.1,39.05,0,0,0
2.1,35.28,1,0,0
1.7,44.86,1,0,0
1.6,45.79,0,1,0
1.3,55.72,0,1,0
1.7,53.95,1,0,0
4.2,58.82,0,0,1
1.7,38.43,1,0,0
3.2,29.97,1,1,0
1.9,42.83,1,0,0
2,40.78,1,0,0
4,42.24,0,0,0
3.4,35.53,0,0,0
1.8,40.37,0,1,0
3.7,51.59,0,0,0
1.6,54.93,0,1,0
1.7,50.18,1,0,0
2.3,28.07,1,1,0
3.8,37.19,0,0,0
3.9,40.03,0,0,0
3.8,45.31,0,0,0
4,41.37,0,0,0
4.8,45.05,0,0,0
2.7,40.64,0,0,1
1.7,48.49,0,1,0
2.3,50.16,1,0,0
1.3,52.55,1,1,1
3.7,40.77,0,0,0
4.5,31.42,0,0,0
2.7,30.8,1,1,0
4.6,45.48,0,0,0
3.6,43.07,0,0,0
4.7,43.26,0,0,0
2,40.41,1,1,0
3.9,47.93,0,0,0
4.3,51.96,0,0,0
1.9,53.84,1,0,0
4,39.16,0,0,0
2.5,32.62,1,1,0
4.2,36.64,0,0,0
1.6,46.76,1,1,0
3.9,45.5,0,0,0
4.4,40.45,0,0,0
